Date,Segment,Metric,Budget_Value,Forecast_Value,Variance,Variance_Pct,Abs_Variance
2026-05-31,Total,DebtSaleGain,0.0,0.0,0.0,,0.0
2026-05-31,Total,GrossImpairment,-2477882.5090267775,1420408.99,3898291.499026777,-157.32350040106965,3898291.499026777
2026-05-31,Total,NetImpairment,-2477882.5090267775,1420408.99,3898291.499026777,-157.32350040106965,3898291.499026777
2026-05-31,Total,Revenue,4475776.990846471,4498018.850000001,22241.85915352963,0.4969385024994999,22241.85915352963
2026-06-30,Near Prime Medium,ClosingGBV,92611531.48357223,80064677.92,-12546853.563572228,-13.547830775045366,12546853.563572228
2026-06-30,Near Prime Medium,ClosingNBV,78163313.94270582,73085485.22,-5077828.722705826,-6.496434793473449,5077828.722705826
2026-06-30,Near Prime Medium,Collections,3444269.1672628494,4568214.92,1123945.7527371505,32.632343703565624,1123945.7527371505
2026-06-30,Near Prime Medium,DebtSaleGain,0.0,27211.58,27211.58,,27211.58
2026-06-30,Near Prime Medium,GrossImpairment,-795590.2146056882,-1467466.19,-671875.9753943117,84.4500049221078,671875.9753943117
2026-06-30,Near Prime Medium,NetImpairment,-795590.2146056882,-1440254.6400000001,-644664.4253943119,81.0297077011966,644664.4253943119
2026-06-30,Near Prime Medium,Revenue,1366855.021530375,1397683.16,30828.13846962503,2.2554066074329526,30828.13846962503
2026-06-30,Near Prime Small,ClosingGBV,29284142.891747523,25292023.04,-3992119.851747524,-13.632360238457009,3992119.851747524
2026-06-30,Near Prime Small,ClosingNBV,24150964.199423704,23294341.51,-856622.6894237027,-3.5469502681145237,856622.6894237027
2026-06-30,Near Prime Small,Collections,1814772.3749765155,2267611.88,452839.50502348435,24.952964419537427,452839.50502348435
2026-06-30,Near Prime Small,DebtSaleGain,0.0,9347.61,9347.61,,9347.61
2026-06-30,Near Prime Small,GrossImpairment,-228002.62847082884,-277597.07,-49594.44152917116,21.751697277260295,49594.44152917116
2026-06-30,Near Prime Small,NetImpairment,-228002.62847082884,-268249.45,-40246.82152917117,17.65191120782208,40246.82152917117
2026-06-30,Near Prime Small,Revenue,507678.31340891484,541045.33,33367.01659108512,6.572472313626143,33367.01659108512
2026-06-30,Non Prime,ClosingGBV,78212510.09059007,65704085.02,-12508425.070590071,-15.9928700103118,12508425.070590071
2026-06-30,Non Prime,ClosingNBV,57602804.69074752,52876290.39,-4726514.300747521,-8.205354454740155,4726514.300747521
2026-06-30,Non Prime,Collections,5946601.851469262,6992842.31,1046240.458530738,17.593921447292416,1046240.458530738
2026-06-30,Non Prime,DebtSaleGain,0.0,42565.75,42565.75,,42565.75
2026-06-30,Non Prime,GrossImpairment,-1228421.1783038895,-870762.54,357658.6383038894,-29.115310336615764,357658.6383038894
2026-06-30,Non Prime,NetImpairment,-1228421.1783038895,-828196.74,400224.4383038895,-32.58039224433503,400224.4383038895
2026-06-30,Non Prime,Revenue,2235450.170030146,2295076.01,59625.83996985387,2.6672855771618487,59625.83996985387
2026-06-30,Prime,ClosingGBV,2111968.073913756,972359.5,-1139608.5739137558,-53.95955497574878,1139608.5739137558
2026-06-30,Prime,ClosingNBV,1586761.3184086005,823124.34,-763636.9784086006,-48.1255100908604,763636.9784086006
2026-06-30,Prime,Collections,150531.23801552938,159065.94999999998,8534.711984470603,5.669728155421216,8534.711984470603
2026-06-30,Prime,DebtSaleGain,0.0,1219.18,1219.18,,1219.18
2026-06-30,Prime,GrossImpairment,-238.63399187679698,-24363.030000000002,-24124.396008123207,10109.371183204385,24124.396008123207
2026-06-30,Prime,NetImpairment,-238.63399187679698,-23143.86,-22905.226008123205,9598.475819802243,22905.226008123205
2026-06-30,Prime,Revenue,19298.693783317492,12057.92,-7240.773783317492,-37.519501913526845,7240.773783317492
2026-06-30,Total,ClosingGBV,202220152.5398236,172033145.48000002,-30187007.059823573,-14.927793635146624,30187007.059823573
2026-06-30,Total,ClosingNBV,161503844.15128565,150079241.46,-11424602.69128564,-7.073889015659507,11424602.69128564
2026-06-30,Total,Collections,11356174.631724156,13987735.059999999,2631560.428275842,23.172947877398965,2631560.428275842
2026-06-30,Total,DebtSaleGain,0.0,80344.12,80344.12,,80344.12
2026-06-30,Total,GrossImpairment,-2252252.655372283,-2640188.83,-387936.1746277171,17.224363070562966,387936.1746277171
2026-06-30,Total,NetImpairment,-2252252.655372283,-2559844.69,-307592.034627717,13.657083893053468,307592.034627717
2026-06-30,Total,Revenue,4129282.1987527534,4245862.42,116580.22124724649,2.8232563345382378,116580.22124724649
2026-07-31,Near Prime Medium,ClosingGBV,89635773.3244101,77169677.76,-12466095.56441009,-13.90750043433302,12466095.56441009
2026-07-31,Near Prime Medium,ClosingNBV,75327646.0069091,70316566.25,-5011079.756909102,-6.652378008001847,5011079.756909102
2026-07-31,Near Prime Medium,Collections,3343764.1153728417,4211726.49,867962.3746271585,25.957643681763653,867962.3746271585
2026-07-31,Near Prime Medium,DebtSaleGain,0.0,0.0,0.0,,0.0
2026-07-31,Near Prime Medium,GrossImpairment,-787090.1145790773,125700.23000000001,912790.3445790773,-115.97024631254864,912790.3445790773
2026-07-31,Near Prime Medium,NetImpairment,-787090.1145790773,125700.23,912790.3445790773,-115.97024631254864,912790.3445790773
2026-07-31,Near Prime Medium,Revenue,1379644.0618262321,1317107.26,-62536.80182623211,-4.532821439716295,62536.80182623211
2026-07-31,Near Prime Small,ClosingGBV,27787124.68075699,23716244.84,-4070879.84075699,-14.6502377900803,4070879.84075699
2026-07-31,Near Prime Small,ClosingNBV,22764993.43820744,21848243.94,-916749.4982074387,-4.027014111362847,916749.4982074387
2026-07-31,Near Prime Small,Collections,1712467.8362011788,2074290.19,361822.3537988211,21.128709465368,361822.3537988211
2026-07-31,Near Prime Small,DebtSaleGain,0.0,0.0,0.0,,0.0
2026-07-31,Near Prime Small,GrossImpairment,-202039.76248046063,128954.67,330994.4324804606,-163.826381706656,330994.4324804606
2026-07-31,Near Prime Small,NetImpairment,-202039.76248046063,128954.67,330994.4324804606,-163.826381706656,330994.4324804606
2026-07-31,Near Prime Small,Revenue,499318.77971248364,499237.9,-80.87971248361282,-0.016198011324586314,80.87971248361282
2026-07-31,Non Prime,ClosingGBV,74764209.6496209,61673190.85,-13091018.799620904,-17.509740102879935,13091018.799620904
2026-07-31,Non Prime,ClosingNBV,56440112.377749175,49418049.45,-7022062.927749172,-12.441617551629003,7022062.927749172
2026-07-31,Non Prime,Collections,5626000.431149774,6143109.83,517109.39885022584,9.191421244604236,517109.39885022584
2026-07-31,Non Prime,DebtSaleGain,0.0,0.0,0.0,,0.0
2026-07-31,Non Prime,GrossImpairment,-1166964.7623922997,569024.03,1735988.7923922997,-148.76102932478355,1735988.7923922997
2026-07-31,Non Prime,NetImpairment,-1166964.7623922997,569024.03,1735988.7923922997,-148.76102932478355,1735988.7923922997
2026-07-31,Non Prime,Revenue,2186684.9258396095,2122406.95,-64277.97583960928,-2.93951703238311,64277.97583960928
2026-07-31,Prime,ClosingGBV,1982028.5741008432,851375.28,-1130653.2941008431,-57.04525700966594,1130653.2941008431
2026-07-31,Prime,ClosingNBV,1480716.013673538,727890.99,-752825.0236735381,-50.84195866875508,752825.0236735381
2026-07-31,Prime,Collections,141307.1140668002,131062.81,-10244.304066800192,-7.249673262704526,10244.304066800192
2026-07-31,Prime,DebtSaleGain,0.0,0.0,0.0,,0.0
2026-07-31,Prime,GrossImpairment,-221.856579476711,25750.87,25972.72657947671,-11706.989551870898,25972.72657947671
2026-07-31,Prime,NetImpairment,-221.856579476711,25750.87,25972.72657947671,-11706.989551870898,25972.72657947671
2026-07-31,Prime,Revenue,19104.992051352812,10078.57,-9026.422051352813,-47.24640568857843,9026.422051352813
2026-07-31,Total,ClosingGBV,194169136.22888884,163410488.73,-30758647.49888885,-15.841162038559109,30758647.49888885
2026-07-31,Total,ClosingNBV,156013467.83653927,142310750.63,-13702717.206539273,-8.783034821645064,13702717.206539273
2026-07-31,Total,Collections,10823539.496790595,12560189.32,1736649.823209405,16.045119285833962,1736649.823209405
2026-07-31,Total,DebtSaleGain,0.0,0.0,0.0,,0.0
2026-07-31,Total,GrossImpairment,-2156316.496031314,849429.8,3005746.296031314,-139.39263097802987,3005746.296031314
2026-07-31,Total,NetImpairment,-2156316.496031314,849429.8,3005746.296031314,-139.39263097802987,3005746.296031314
2026-07-31,Total,Revenue,4084752.7594296783,3948830.68,-135922.07942967815,-3.327547282167842,135922.07942967815
2026-08-31,Near Prime Medium,ClosingGBV,87720767.72223897,74495759.74,-13225007.982238978,-15.076256541797427,13225007.982238978
2026-08-31,Near Prime Medium,ClosingNBV,72922223.41377915,66686767.63,-6235455.783779152,-8.550830586167946,6235455.783779152
2026-08-31,Near Prime Medium,Collections,3246560.5616532946,3931708.0,685147.4383467054,21.103793548141848,685147.4383467054
2026-08-31,Near Prime Medium,DebtSaleGain,0.0,0.0,0.0,,0.0
2026-08-31,Near Prime Medium,GrossImpairment,-771923.5880801271,-956229.21,-184305.62191987282,23.876148464158796,184305.62191987282
2026-08-31,Near Prime Medium,NetImpairment,-771923.5880801271,-956229.21,-184305.62191987282,23.876148464158796,184305.62191987282
2026-08-31,Near Prime Medium,Revenue,1347730.5370074385,1258138.59,-89591.9470074384,-6.647615717484035,89591.9470074384
2026-08-31,Near Prime Small,ClosingGBV,26645290.374580774,22263159.24,-4382131.134580776,-16.446175188847878,4382131.134580776
2026-08-31,Near Prime Small,ClosingNBV,21492818.678500507,20307334.83,-1185483.8485005088,-5.515720698311021,1185483.8485005088
2026-08-31,Near Prime Small,Collections,1616110.5546738813,1918760.29,302649.73532611877,18.727044041067554,302649.73532611877
2026-08-31,Near Prime Small,DebtSaleGain,0.0,0.0,0.0,,0.0
2026-08-31,Near Prime Small,GrossImpairment,-177638.1928016878,-88506.06,89132.13280168781,-50.17622133838828,89132.13280168781
2026-08-31,Near Prime Small,NetImpairment,-177638.1928016878,-88506.06,89132.13280168781,-50.17622133838828,89132.13280168781
2026-08-31,Near Prime Small,Revenue,475000.12540019536,466357.26,-8642.865400195355,-1.8195501302054606,8642.865400195355
2026-08-31,Non Prime,ClosingGBV,71782328.85938868,58079404.12,-13702924.739388682,-19.089551644710156,13702924.739388682
2026-08-31,Non Prime,ClosingNBV,53717881.75664203,45297251.14,-8420630.616642028,-15.675656487703648,8420630.616642028
2026-08-31,Non Prime,Collections,5324589.432771875,5590447.279999999,265857.84722812474,4.993020599707054,265857.84722812474
2026-08-31,Non Prime,DebtSaleGain,0.0,0.0,0.0,,0.0
2026-08-31,Non Prime,GrossImpairment,-1119742.293592384,-530300.13,589442.1635923841,-52.6408770094163,589442.1635923841
2026-08-31,Non Prime,NetImpairment,-1119742.293592384,-530300.13,589442.1635923841,-52.6408770094163,589442.1635923841
2026-08-31,Non Prime,Revenue,2056511.1608259045,2006158.66,-50352.50082590454,-2.448442866980738,50352.50082590454
2026-08-31,Prime,ClosingGBV,1866928.8875596696,746433.3,-1120495.5875596695,-60.018118259678864,1120495.5875596695
2026-08-31,Prime,ClosingNBV,1386698.341382625,631186.73,-755511.6113826251,-54.48276592220718,755511.6113826251
2026-08-31,Prime,Collections,132687.03238118323,113786.25,-18900.782381183235,-14.244634190690974,18900.782381183235
2026-08-31,Prime,DebtSaleGain,0.0,0.0,0.0,,0.0
2026-08-31,Prime,GrossImpairment,-188.3065647079518,8237.73,8426.03656470795,-4474.6377152469695,8426.03656470795
2026-08-31,Prime,NetImpairment,-188.3065647079518,8237.73,8426.03656470795,-4474.6377152469695,8426.03656470795
2026-08-31,Prime,Revenue,18285.674721857406,8844.29,-9441.384721857405,-51.63268441263389,9441.384721857405
2026-08-31,Total,ClosingGBV,188015315.8437681,155584756.4,-32430559.443768084,-17.24889235657607,32430559.443768084
2026-08-31,Total,ClosingNBV,149519622.1903043,132922540.33,-16597081.86030431,-11.100270063002181,16597081.86030431
2026-08-31,Total,Collections,10319947.581480233,11554701.82,1234754.2385197673,11.964733626511892,1234754.2385197673
2026-08-31,Total,DebtSaleGain,0.0,0.0,0.0,,0.0
2026-08-31,Total,GrossImpairment,-2069492.3810389072,-1566797.67,502694.7110389073,-24.29072538003494,502694.7110389073
2026-08-31,Total,NetImpairment,-2069492.3810389072,-1566797.67,502694.7110389073,-24.29072538003494,502694.7110389073
2026-08-31,Total,Revenue,3897527.497955396,3739498.8,-158028.69795539603,-4.054588403501869,158028.69795539603
2026-09-30,Near Prime Medium,ClosingGBV,86001624.1853583,71065384.07,-14936240.115358308,-17.367393065933733,14936240.115358308
2026-09-30,Near Prime Medium,ClosingNBV,71573555.59106445,63112852.68,-8460702.911064453,-11.820990086624573,8460702.911064453
2026-09-30,Near Prime Medium,Collections,3252560.0563099934,3672304.8999999994,419744.84369000606,12.905060519196176,419744.84369000606
2026-09-30,Near Prime Medium,DebtSaleGain,0.0,24058.48,24058.48,,24058.48
2026-09-30,Near Prime Medium,GrossImpairment,-727162.715805816,-899299.17,-172136.45419418404,23.67234326686132,172136.45419418404
2026-09-30,Near Prime Medium,NetImpairment,-727162.715805816,-875240.71,-148077.99419418396,20.363804548214382,148077.99419418396
2026-09-30,Near Prime Medium,Revenue,1274160.0735397588,1204591.99,-69568.08353975881,-5.459917084553667,69568.08353975881
2026-09-30,Near Prime Small,ClosingGBV,25574255.330198046,20620269.89,-4953985.440198045,-19.37098608047596,4953985.440198045
2026-09-30,Near Prime Small,ClosingNBV,20788938.877033576,18700487.03,-2088451.8470335752,-10.045976176979277,2088451.8470335752
2026-09-30,Near Prime Small,Collections,1570354.651647877,1772160.96,201806.30835212301,12.851002042140891,201806.30835212301
2026-09-30,Near Prime Small,DebtSaleGain,0.0,7653.62,7653.62,,7653.62
2026-09-30,Near Prime Small,GrossImpairment,-195968.51335261995,-204923.56,-8955.046647380048,4.569635445091436,8955.046647380048
2026-09-30,Near Prime Small,NetImpairment,-195968.51335261995,-197269.94,-1301.4266473800526,0.6640998725332414,1301.4266473800526
2026-09-30,Near Prime Small,Revenue,436874.34714123467,436057.82,-816.5271412346628,-0.18690205698222995,816.5271412346628
2026-09-30,Non Prime,ClosingGBV,68712211.19849789,53530072.49,-15182138.70849789,-22.095255622962373,15182138.70849789
2026-09-30,Non Prime,ClosingNBV,49280225.64079619,41220781.95,-8059443.690796189,-16.354315724001577,8059443.690796189
2026-09-30,Non Prime,Collections,5041224.4021214405,5141024.81,99800.40787855908,1.9796858841784726,99800.40787855908
2026-09-30,Non Prime,DebtSaleGain,0.0,32482.94,32482.94,,32482.94
2026-09-30,Non Prime,GrossImpairment,-1038559.4042742606,-550085.3,488474.1042742606,-47.03381455734865,488474.1042742606
2026-09-30,Non Prime,NetImpairment,-1038559.4042742606,-517602.4,520957.0042742606,-50.16150276336888,520957.0042742606
2026-09-30,Non Prime,Revenue,1853616.355853727,1899985.62,46369.264146273024,2.501556700222185,46369.264146273024
2026-09-30,Prime,ClosingGBV,1749311.839885688,624711.69,-1124600.149885688,-64.28814601513113,1124600.149885688
2026-09-30,Prime,ClosingNBV,1290401.8299474732,524630.0,-765771.8299474732,-59.34367203885975,765771.8299474732
2026-09-30,Prime,Collections,124627.71657402246,98669.63,-25958.086574022454,-20.82850210820053,25958.086574022454
2026-09-30,Prime,DebtSaleGain,0.0,770.18,770.18,,770.18
2026-09-30,Prime,GrossImpairment,-165.15600721709467,-9018.8,-8853.643992782905,5360.776239367996,8853.643992782905
2026-09-30,Prime,NetImpairment,-165.15600721709467,-8248.62,-8083.463992782906,4894.441400582744,8083.463992782906
2026-09-30,Prime,Revenue,16922.70617432959,7755.22,-9167.486174329588,-54.17269602089967,9167.486174329588
2026-09-30,Total,ClosingGBV,182037402.5539399,145840438.14,-36196964.41393992,-19.88435558083418,36196964.41393992
2026-09-30,Total,ClosingNBV,142933121.9388417,123558751.66,-19374370.278841704,-13.554849999800345,19374370.278841704
2026-09-30,Total,Collections,9988766.826653333,10684160.299999999,695393.4733466655,6.9617549935306,695393.4733466655
2026-09-30,Total,DebtSaleGain,0.0,64965.219999999994,64965.219999999994,,64965.219999999994
2026-09-30,Total,GrossImpairment,-1961855.7894399136,-1663326.83,298528.9594399135,-15.216661746842252,298528.9594399135
2026-09-30,Total,NetImpairment,-1961855.7894399136,-1598361.67,363494.11943991366,-18.528075376207287,363494.11943991366
2026-09-30,Total,Revenue,3581573.4827090497,3548390.6500000004,-33182.83270904934,-0.9264875583105514,33182.83270904934
